INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20888,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23928,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23928,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23929,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23929,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23929,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23930,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23930,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23930,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23931,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23931,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23931,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23932,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23932,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23932,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23933,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23933,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23933,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23934,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23934,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23934,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23935,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23935,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23935,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23936,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23936,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23936,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23937,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23937,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23937,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23938,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23938,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23938,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23939,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23939,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23939,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23940,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23940,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23940,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23941,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23941,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23941,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23942,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23942,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23942,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23943,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23943,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23943,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23944,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23944,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23944,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23945,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23945,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23945,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23946,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23946,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23946,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23947,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23947,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23947,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23948,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23948,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23948,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23949,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23949,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23949,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23950,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23950,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23950,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23951,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23951,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23951,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23952,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23952,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23952,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23953,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23953,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23953,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23954,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23954,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23954,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23955,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23955,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23955,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23956,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23956,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23956,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23957,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23957,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23957,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23958,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23958,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23958,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23959,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23959,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23959,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23960,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23960,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23960,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23961,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23961,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23961,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23962,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23962,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23962,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23963,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23963,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23963,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23964,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23964,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23964,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23965,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23965,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23965,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23966,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23966,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23966,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23967,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23967,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23967,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23969,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23969,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23969,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23970,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23970,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23970,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23971,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23971,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23971,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23972,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23972,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23972,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23973,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23973,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23973,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23974,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23974,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23974,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23975,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23975,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23975,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23976,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23976,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23976,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23977,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23977,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23977,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23978,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23978,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23978,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23979,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23979,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23979,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23980,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23980,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23980,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23981,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23981,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23981,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23982,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23982,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23982,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23983,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23983,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23983,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23984,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23984,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23984,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23985,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23985,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23985,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23986,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23986,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23986,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23987,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23987,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23987,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23988,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23988,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23988,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23989,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23989,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23989,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23990,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23990,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23990,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23991,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23991,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23991,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23992,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23992,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23992,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23993,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23993,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23993,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23994,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23994,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23994,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23995,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23995,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23995,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23996,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23996,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23996,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23997,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23997,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23997,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23998,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23998,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23998,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23999,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23999,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23999,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24000,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24000,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24000,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24001,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24001,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24001,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24002,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24002,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24002,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24003,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24003,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24003,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24004,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24004,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24004,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24005,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24005,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24005,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24006,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24006,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24006,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24007,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24007,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24007,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24008,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24008,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24008,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24009,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24009,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24009,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24010,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24010,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24010,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24011,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24011,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24011,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24012,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24012,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24012,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24013,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24013,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24013,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24014,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24014,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24014,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24015,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24015,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24015,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24016,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24016,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24016,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24017,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24017,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24017,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24018,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24018,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24018,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24019,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24019,10); 
