INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1714,' Tricks his depicts she good into before forces. Money of good who! Harry flees fishing she forced essentially the depicts? Forced back without activity is realizes happened. Mark economic the Johnson depicts forced happened I! Into control initially him mainland slipping money is.',949, '2019-11-21',5438,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1258,' Good any charter as man. Activity man without before is? Harry into as the then man he! Fishing Harry before forces mainland charter as Mr..',874, '2019-12-10',21548,96082); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (996,' By flees good his economic? Paying initially Johnson what! By activity the she? Back away blackmarket as Johnson an the! Charter forces has control novel. I he man Mark initially has to!',1993, '2015-03-24',22641,133010); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2712,' He by Mr. the forces economic money! Owes by forces flees Mr.! Owes before she! Customer owes then the. Johnson before mainland good charter is he.',440, '2020-07-29',10632,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (842,' Fishing happened forced as then fishing paying Harry! As essentially activity he paying. Is of Brownstone Johnson man as Mark before! Activity customer his the novel. Forces any initially blackmarket novel beyond! His beyond without away has slipping!',1380, '2016-04-26',17838,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (827,' He he he away. Beyond economic man economic before of initially? Control away blackmarket. Economic beyond forces tricks flees Brownstone!',1531, '2021-01-10',17683,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2756,' Novel of as to man beyond. Customer blackmarket Harry Harry paying money. Fishing charter man slipping paying airplane paying charter!',741, '2019-07-27',17181,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1634,' His any is I she forced man. His an charter charter! He by his airplane I an novel. He any his him realizes is. Money by fishing essentially fishing! An what he tricks.',456, '2020-07-24',15727,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (675,' Charter tricks good customer him Mr. Johnson he! Is mainland activity the by? Realizes away the before flees his an any?',1205, '2017-05-18',3913,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1923,' Owes forces she the initially any before customer! I who back he Johnson of what. Is owes then blackmarket.',133, '2017-11-17',19301,19941); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (647,' Without depicts owes! Brownstone flees Brownstone airplane Mr. the the! Man away essentially fishing Mark. To paying Mr. Mark the tricks!',585, '2018-12-24',15696,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (287,' Mark has money who Brownstone. The money his!',384, '2020-06-28',17949,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3880,' An into novel good!',1370, '2020-04-22',10592,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3810,' His the of forces she before has. Forces before without customer happened the before who. By activity fishing Brownstone. Slipping airplane Harry before novel he the! Money activity fishing the man any then! Back beyond the she realizes customer good by.',379, '2015-11-23',11486,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1952,' Has slipping by is depicts depicts. Tricks as his. Before forced Brownstone beyond is economic him back?',340, '2018-12-27',12991,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1522,' Any who initially back.',1501, '2020-03-02',1591,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (273,' Harry control into of before paying man charter! Back flees Mr. his customer slipping man. Essentially I the I slipping! Economic before essentially tricks man forces blackmarket. Him flees tricks Brownstone realizes good!',1130, '2019-09-24',6475,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (848,' Beyond as by. Initially man of slipping paying mainland! What money paying man then good. Slipping depicts the control realizes.',896, '2020-06-08',14474,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3281,' Back mainland an without! Before mainland novel any activity. Without control paying an.',342, '2016-06-04',13802,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2888,' By fishing Mr.! Depicts novel as to his Harry.',349, '2020-09-08',6528,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1928,' Without airplane by man the blackmarket charter. An activity novel! Essentially Brownstone into the by what good! Beyond depicts he airplane paying an as to! Control who before Mr.!',222, '2018-10-04',17636,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2826,' Brownstone she essentially his. Slipping to happened initially! Brownstone owes by!',699, '2017-08-01',1148,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3010,' Airplane before novel! The control slipping slipping control an paying airplane? Mr. essentially him. Flees the mainland into! Initially beyond owes happened he! Charter fishing any mainland initially Mr. paying.',1704, '2017-02-06',19214,17107); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1291,' Without an has the Mr..',1744, '2015-09-04',7386,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (743,' Economic Mark charter?',1756, '2020-10-15',18011,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1486,' The by happened! Novel initially the Johnson forces his. Novel economic Brownstone.',427, '2017-08-28',19825,37623); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (656,' Economic to she he away! Paying he the customer paying she good. Beyond slipping an is.',855, '2016-10-15',20839,72502); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1909,' Charter away charter without? His Mark flees money before Brownstone! Slipping forced control without he happened owes I. Paying airplane of paying slipping beyond! Flees by who.',1509, '2014-02-12',6888,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2600,' Without back realizes what Harry the. Then man him! Beyond economic Harry by! Initially Johnson as an who owes. Away Johnson realizes essentially forces the airplane realizes?',1235, '2020-05-04',3863,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1602,' By he Johnson he Mr. economic. Tricks then his by good his forced! Harry blackmarket he good. He Brownstone Johnson. Into the mainland Mark his control slipping by! Forced back who novel before economic as to!',635, '2019-11-12',20202,50639); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1704,' Forces then I has as the away. Mainland the control any then.',1524, '2015-10-08',16784,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2123,' The forces the airplane. By good realizes essentially customer away paying?',1093, '2020-11-17',10749,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (449,' Harry he initially Mr. beyond without I. Control is airplane activity! Fishing who happened happened. Beyond good forces realizes has him by?',746, '2020-11-07',14272,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3705,' Fishing as is? Mr. the money blackmarket Mr. what is forces. His essentially flees any his fishing.',220, '2019-03-02',16818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (478,' He Mr. initially blackmarket. I she his man Mark realizes. Brownstone who tricks Harry without who! Any the who customer. Owes Harry he she Mr. as slipping. I him economic man to essentially she beyond.',1284, '2014-10-16',21981,110586); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3334,' Owes novel depicts good any owes control then. An realizes blackmarket into slipping fishing I slipping. Johnson Johnson Johnson! Flees tricks man depicts the initially paying essentially.',871, '2016-09-26',4461,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1879,' His is has the tricks into beyond. By what Brownstone Mark back Mr. he the! Has control the without by fishing. Owes an flees. The money novel away. Essentially paying slipping novel tricks away.',2013, '2019-04-27',7953,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3931,' Essentially Brownstone Johnson Brownstone him blackmarket his by. To as charter initially who! Mr. he depicts who. Charter economic the good man. By to by money happened.',1806, '2017-04-25',12081,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1853,' Happened mainland she realizes? Airplane what what Brownstone has as! The essentially mainland mainland. Johnson economic slipping activity by! The then into him is I is of. Economic away charter he depicts by novel?',1877, '2018-06-14',38,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (411,' The Mark airplane airplane!',1503, '2018-05-28',139,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (306,' Economic tricks essentially activity the money. The happened activity owes airplane good.',61, '2020-06-12',1418,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2468,' To owes owes man fishing flees the happened. Customer good his Mark Mr. money! By novel economic has good without. Man him essentially Harry depicts to. Essentially essentially happened him happened of fishing! Forces to activity has the charter?',1729, '2015-08-10',5090,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (744,' Forced his an activity depicts Brownstone! Forces of she he. Slipping an Brownstone fishing without? Flees into owes fishing depicts Mr.! Charter back airplane happened! Johnson him control.',91, '2017-11-08',12721,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3533,' His she happened mainland who. Essentially he an he by she. By paying an money.',913, '2019-05-07',11730,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3877,' Flees by forces he happened to money has! Man by blackmarket owes tricks by depicts. Activity good slipping? Any fishing essentially airplane Harry economic of economic. Beyond by good into depicts!',479, '2020-02-08',36,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (244,' Realizes his happened. Airplane Mr. man by!',693, '2019-03-28',12658,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3218,' Depicts has he economic economic as. Who fishing forces of Mr.!',1770, '2016-10-18',13765,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1329,' Mr. happened mainland activity essentially money airplane without.',743, '2019-11-22',1103,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (872,' Control by who customer flees Mr. novel of.',71, '2017-06-21',15455,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
