INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (422,' Initially forces Harry as.',1589, '2019-06-09',1983,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (643,' Mainland as him who depicts. Into money by. The airplane control by! The forced fishing without depicts beyond! Without depicts back without by. Without forces as the before beyond Mr. economic.',243, '2017-01-11',14887,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (905,' Man has novel who away to. Fishing by what man to. As economic realizes realizes mainland! Happened control slipping away!',700, '2016-10-11',3863,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (791,' She Brownstone control mainland control charter depicts. Is who the man away forced his realizes. Before blackmarket flees away he essentially.',219, '2018-12-01',21025,79034); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (450,' Mr. control what! By beyond his! Airplane him by forces fishing what! Of by of! Without to who mainland any.',751, '2018-09-07',10293,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (82,' Initially I Harry into! The what economic paying! By by he. Mark he without. Johnson realizes airplane. Mark Mr. slipping away what slipping realizes before!',527, '2018-05-06',24056,179969); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (208,' Away who fishing realizes novel paying depicts of! Back an the. Mr. Johnson any. Money I novel I charter the has!',654, '2020-12-30',2412,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (62,' Who without owes into without by? His I any. Forces forced is the. His who mainland away by of!',41, '2019-06-24',9395,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (737,' What man good before novel customer.',515, '2019-12-08',7253,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (721,' What flees Mr. man the! Without by flees Mark his then without.',1377, '2015-11-19',4600,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (713,' Of without initially Johnson! She the economic. She has Mr. man to then! Him Mr. he the forces has owes! Customer without realizes as Mark his as realizes! Into economic is happened by.',480, '2017-08-31',2904,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (394,' Charter what Brownstone essentially fishing slipping money! I mainland activity what! Beyond back by novel his Brownstone Mr.! Flees owes beyond before away customer money!',1955, '2018-11-19',11259,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (420,' Airplane beyond control good essentially good as I. Tricks airplane him as of of. Novel any any any.',910, '2018-12-14',1457,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (90,' What essentially I Johnson money Mr. depicts!',1935, '2020-10-27',22481,127593); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (626,' Economic Mr. is money beyond tricks activity!',699, '2017-12-20',10477,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (422,' Him has who happened Mr. the. His flees Brownstone good essentially the. Him forced by is.',942, '2018-12-10',1983,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (994,' Then is away happened flees. Good flees by who forced money money? Mainland good has the by control man? Novel activity initially Mr. forces! By owes by Mark economic!',1677, '2015-11-13',20409,58212); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (397,' Mainland he money essentially! Good depicts fishing she by by forces the. Then has realizes depicts Harry realizes. The the back by? Johnson charter I realizes money his owes! Mark away away happened!',1814, '2018-12-30',23115,148054); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (983,' Flees fishing charter then happened then blackmarket! Slipping has the charter good depicts! Essentially owes Johnson paying his she Johnson? To Mr. forced mainland he Harry as paying.',1912, '2019-03-17',24100,181470); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (243,' The flees I the happened the as away! Fishing flees realizes has beyond an! His he by forced forces his blackmarket initially. Paying away then man good an. Of initially by what he!',1609, '2014-08-30',16867,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (136,' Slipping his I mainland what mainland activity control. Initially blackmarket who. Charter Brownstone as him who essentially? The without away initially. Paying mainland the Brownstone Johnson by is.',1619, '2020-12-29',20189,43864); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (737,' Realizes forces charter has beyond by good owes!',1261, '2019-08-13',7253,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (944,' Before customer of Mark! Realizes novel customer the who. Is his forced essentially Harry money money.',876, '2019-03-13',12818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (435,' Mr. depicts happened she by forced. Realizes of slipping happened by. Into the charter? Into flees she beyond any Johnson! As good Johnson.',1932, '2020-09-28',12702,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (782,' Forced Johnson without the. Paying he paying what of airplane essentially man.',1772, '2020-07-31',9593,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (371,' Money forces owes away Harry who happened I! By Mr. beyond money! By owes away essentially man I any money? The owes to charter. Novel realizes the she has money.',311, '2017-04-17',47,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (977,' Man to back realizes Brownstone his he any? Airplane by Harry Brownstone by as customer an! Airplane owes novel any happened?',526, '2016-04-25',4182,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (579,' Control blackmarket is Harry without is then an! Tricks essentially good I as Mr..',1471, '2020-02-24',8345,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (470,' Mr. money money customer charter him the Harry! The has by away into by the.',1517, '2019-02-20',14661,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (523,' Money has his who by!',1219, '2019-03-25',14458,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (42,' Man Mr. happened customer has Mr.! As flees man paying essentially? Without has Johnson happened he! Is Johnson paying to. The is good.',908, '2018-09-03',22490,127761); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (642,' Economic control owes his. Brownstone by into the man by. Airplane is by she then to. Beyond activity forces customer Brownstone into by! Activity realizes Brownstone?',716, '2017-09-07',23502,160997); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (905,' Customer then Brownstone airplane Harry mainland control. Tricks blackmarket of forces. Mr. control Mark!',1433, '2019-07-16',3863,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (81,' Charter realizes before the beyond forced. Mainland realizes without Mark what the his! The she initially. By good the.',1071, '2020-12-17',10592,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (347,' Economic good charter beyond forced away? Flees owes an by has?',650, '2014-03-28',12866,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (475,' Customer the before she his him airplane.',1176, '2020-02-24',364,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (885,' Forces charter I away? Fishing is control the she economic depicts.',1393, '2019-07-11',13952,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (394,' Beyond as flees. Essentially control his slipping activity! By his to. Good any without.',334, '2018-12-16',11259,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (610,' By activity what mainland novel. Without then of economic beyond him then airplane. Happened depicts forced the I the depicts. Forces Mark away mainland charter.',640, '2020-06-13',19075,12362); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (231,' Realizes charter as essentially paying before. Without control slipping. Johnson the activity has? He has Brownstone tricks flees activity paying by. Initially depicts forced by I? Johnson forced control the of happened fishing I!',1377, '2016-11-24',16554,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (905,' He forced he control. By economic his realizes. Tricks depicts his the. The control by essentially! Money of to I back!',673, '2020-05-18',3863,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (725,' Of fishing customer. Airplane then then what.',1720, '2020-09-26',10856,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (726,' Novel by paying! Back slipping what she. Customer by into into depicts!',905, '2020-08-13',36,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (237,' Beyond realizes Mr. by any man.',1569, '2015-04-09',501,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (665,' An his Harry him his? Blackmarket happened mainland his! Fishing customer what paying then depicts he his. Realizes before Harry tricks Brownstone his by has. By who slipping money Brownstone initially novel I! Johnson customer customer Harry into man into!',1013, '2020-07-16',5150,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (81,' To the Mark he! Without economic economic! Forces fishing into.',1038, '2020-08-10',10592,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (903,' Money paying what!',707, '2015-07-18',13737,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (14,' Beyond the by activity away the. He he man he! Mr. into Mr. he essentially. Harry into Brownstone I! His initially novel.',1613, '2018-06-08',21930,109028); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (145,' Forced back he depicts by activity Harry happened.',942, '2020-07-04',2884,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (811,' Owes his economic depicts Johnson tricks paying back. Johnson Johnson paying airplane customer! The without is is man. Owes is slipping any as Mark. Mark any flees!',15, '2016-03-15',15626,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (47,' Away forced slipping slipping an back blackmarket. Novel good man of his who. Paying the mainland economic forced him! What who flees then Mr. forced! Of customer the!',1029, '2020-04-07',20274,53120); 
