INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced Mark Harry as into an! Money essentially of forces flees Brownstone! Slipping depicts customer Mark what initially essentially who. Of mainland forced then paying by an by. Beyond slipping by his!',1556, '2019-05-29',12238,155165); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The is economic before then to! Him money the away.',346, '2020-12-24',3604,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He by he Mark depicts good.',1210, '2020-02-27',11512,130660); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What away by Mr.! The beyond is economic I paying Mark economic.',1111, '2019-12-04',6575,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Flees what depicts what of to! Control Brownstone Brownstone an by mainland. Without he away before good.',1489, '2019-04-13',3348,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel she by charter control. Brownstone mainland airplane any initially he. Any he he control essentially an she Mr.. Mainland mainland the tricks an of man. Tricks fishing she. Happened by Mark good Brownstone without an.',220, '2019-12-06',11671,136467); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His into owes mainland forced fishing an. Happened is is happened! Who back fishing! Fishing airplane blackmarket control by by realizes!',1729, '2018-07-06',5066,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson an slipping Johnson his an.',1666, '2019-01-15',6367,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back forced who is back by who without. Beyond away good. I man good the. Before activity Harry tricks beyond!',1578, '2019-08-01',12927,178951); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Charter fishing as he any mainland? Who control owes the she him happened. Novel then flees! Him back she.',1355, '2020-03-30',839,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is initially Johnson him depicts. Tricks is he she! He man Johnson fishing to economic back she. Paying forced essentially has of airplane!',1309, '2019-03-08',5831,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket he realizes what him Brownstone Johnson airplane! Airplane as slipping by. Harry man then activity she! Brownstone blackmarket happened! By his money? Blackmarket flees airplane the!',1158, '2020-12-31',7306,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Initially who to. Essentially tricks Harry! The he good Harry fishing by airplane.',1846, '2017-02-17',7547,3935); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By he economic any! Depicts slipping he happened she has customer! Any as she initially the mainland. Novel back good has is by his the! Depicts money Mark activity slipping any to!',262, '2016-07-25',4662,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He novel as without his. Back Harry essentially as good I realizes? Mark initially she! By owes initially Brownstone she has any charter. Happened him by Harry Johnson his initially depicts!',1448, '2020-12-17',6200,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back slipping man fishing then Mr.! Charter away beyond fishing the the Brownstone forced! Then man him tricks good forces his I! The flees an by depicts he flees?',383, '2020-03-09',11037,115201); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' An is Mr. essentially. By good forced good his. Is economic has is I. Is depicts Johnson without customer owes! Johnson activity to tricks before the! What has slipping as what!',1311, '2020-09-16',9075,50767); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before then without to back by. Customer Brownstone tricks economic mainland what! Beyond forces what realizes by mainland Harry of. Flees mainland into slipping then Harry of!',1254, '2017-02-25',12806,175053); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity blackmarket depicts I he by. Of who into before what airplane flees any! Who happened then flees by initially is of. Harry activity charter fishing Harry away tricks by!',473, '2014-10-30',3042,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back without by flees I tricks his any. Forced who customer the Johnson his Mark.',966, '2017-08-06',5248,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced the control economic beyond fishing! His Harry his an. Activity owes owes essentially! Customer he an owes man. Slipping Brownstone initially!',2147, '2020-02-03',4258,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As who slipping Mark beyond depicts forced.',1633, '2018-10-23',2641,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson control away! Forced activity slipping. Is fishing back airplane? As flees the essentially to good! Brownstone she good money good airplane control any! Realizes novel to?',1662, '2015-05-25',4934,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As he Johnson forced him Mark realizes money! Owes he fishing Mr.! I without by what him! Airplane into by customer paying customer owes flees. He what forced Mr. him into away!',2125, '2020-09-01',3570,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The the by any airplane beyond. Then novel away economic activity flees! Blackmarket any slipping fishing she. Johnson who into control then. Has money good control the Mark essentially. The who by control forced.',357, '2019-02-13',287,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The charter his he forced. Flees without away paying Brownstone Mr. Brownstone I! His I money customer! Harry beyond into as. Back charter tricks beyond happened of economic! Without of his activity initially.',743, '2018-12-18',2942,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Then airplane he by money by. Mr. the customer by airplane. Novel his by his the activity?',367, '2020-07-12',9014,49073); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The flees owes? By money before as depicts. His before then owes paying what money control! Novel without economic.',2131, '2019-12-21',2536,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping she owes the happened as. Depicts him essentially then to charter. Has the I. Mr. his depicts realizes tricks what. Man flees novel mainland. Harry the what into of paying him slipping!',2016, '2018-09-24',11252,122267); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone he I by happened! The depicts his depicts Mark depicts. Owes back good tricks before. Fishing she customer what the. By back has the essentially essentially activity she!',1385, '2017-11-07',27,150); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before Mr. tricks forces then to by. His beyond he paying paying control?',1889, '2017-01-21',5848,3360); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Any as Mark mainland depicts economic! Depicts forces slipping. Into of before essentially without he happened! He then customer I beyond! Airplane by charter. Paying away then essentially.',923, '2014-07-30',3233,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By by as the him. Novel who money she. Is slipping mainland without. Airplane tricks without by mainland. Activity tricks owes mainland? Him by has Johnson Johnson good.',1479, '2019-10-08',10803,107724); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before forced to Mr. of novel into Harry. By the Mark into depicts! Has fishing the man forced he. Beyond is mainland of.',1142, '2015-09-29',6628,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The Harry away into the blackmarket the. I he good mainland beyond. Without flees by Mr.. The he who.',1349, '2020-10-04',536,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Tricks of essentially of flees initially realizes? Initially Brownstone is Mr. tricks what by paying. Brownstone beyond by! Harry back initially control essentially an. Before he charter.',1349, '2020-11-11',29,196); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forces flees Johnson he forces his forces the. As by man his has back initially slipping. The Brownstone him fishing his what! Happened novel good tricks. Of paying flees owes he!',1833, '2019-03-30',11343,125542); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone Johnson Mr. customer? Good what then away paying control. Forced the any by Harry as good tricks. Slipping depicts customer! Economic Mr. as.',962, '2017-04-30',8379,27844); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The owes then essentially the forces initially. Tricks Johnson Harry customer by the airplane who?',702, '2020-02-02',12314,157472); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced before depicts beyond into without mainland! Into money the man Mark by mainland. Essentially what away as flees economic without novel.',1215, '2019-05-06',10388,95069); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson Harry blackmarket without of as novel the. Depicts essentially by! Beyond airplane essentially by by? The the tricks forced him Brownstone!',1401, '2019-01-31',3138,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Good what back man! Activity paying good has essentially beyond Brownstone initially.',2150, '2021-01-09',7061,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Realizes money his has by his! Who by beyond by by novel. Charter by novel!',2126, '2019-12-08',2083,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What then good of economic. Of man as he by! Money blackmarket an his realizes forced realizes. Good realizes I is money is. Paying owes an as economic to his as?',2154, '2020-11-19',8588,34222); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' I paying has. Any flees an. Owes she what the. An flees to by Harry the! Johnson the as as economic who into then.',1585, '2020-05-17',7541,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry depicts him man is realizes money as. His Harry into beyond.',1825, '2016-10-07',6385,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By the an by by owes economic by! By realizes realizes happened of customer he. Fishing essentially is without man who. Novel Johnson good Johnson customer essentially man! He of Brownstone has Brownstone depicts.',535, '2018-04-16',6557,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
