INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (1,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9495,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9496,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9496,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9496,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9497,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9497,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9497,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9498,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9498,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9498,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9499,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9499,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9499,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9500,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9500,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9500,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9501,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9501,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9501,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9502,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9502,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9502,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9503,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9503,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9503,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9504,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9504,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9504,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9505,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9505,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9505,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9506,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9506,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9506,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9507,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9507,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9507,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9508,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9508,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9508,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9509,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9509,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9509,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9510,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9510,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9510,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9511,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9511,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9511,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9512,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9512,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9512,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9513,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9513,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9513,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9514,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9514,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9514,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9515,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9515,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9515,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9516,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9516,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9516,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9517,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9517,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9517,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9518,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9518,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9518,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9519,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9519,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9519,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9520,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9520,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9520,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9521,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9521,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9521,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9522,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9522,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9522,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9523,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9523,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9523,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9524,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9524,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9524,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9525,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9525,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9525,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9526,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9526,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9526,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9527,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9527,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9527,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9528,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9528,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9528,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9529,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9529,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9529,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9530,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9530,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9530,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9531,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9531,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9531,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9532,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9532,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9532,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9533,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9533,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9533,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9534,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9534,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9534,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9535,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9535,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9535,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9536,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9536,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9536,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9537,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9537,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9537,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9538,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9538,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9538,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9539,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9539,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9539,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9540,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9540,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9540,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9541,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9541,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9541,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9542,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9542,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9542,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9543,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9543,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9543,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9544,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9544,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9544,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9545,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9545,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9545,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9546,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9546,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9546,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9547,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9547,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9547,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9548,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9548,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9548,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9549,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9549,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9549,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9550,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9550,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9550,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9551,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9551,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9551,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9552,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9552,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9552,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9553,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9553,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9553,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9554,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9554,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9554,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9555,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9555,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9555,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9556,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9556,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9556,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9557,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9557,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9557,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9558,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9558,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9558,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9559,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9559,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9559,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9560,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9560,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9560,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9561,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9561,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9561,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9562,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9562,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9562,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9563,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9563,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9563,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9564,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9564,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9564,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9565,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9565,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9565,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9566,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9566,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9566,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9567,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9567,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9567,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9568,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9568,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9568,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9569,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9569,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9569,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9570,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9570,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9570,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9571,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9571,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9571,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9572,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9572,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9572,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9573,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9573,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9573,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9574,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9574,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9574,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9575,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9575,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9575,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (10591,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (10591,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (10591,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9576,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9576,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9576,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9577,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9577,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9577,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9578,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9578,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9578,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9579,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9579,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9579,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9580,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9580,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9580,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9581,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9581,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9581,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9582,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9582,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9582,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9583,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9583,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9583,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9584,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9584,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9584,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9585,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9585,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9585,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9586,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9586,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9586,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9587,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (9587,7); 
